"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","miRNA"
"hsa-mir-9-1_hsa-miR-9-3p",2.39414672530906,-0.903025342593745,0.278565232532064,-3.24170153750182,0.00118818387936052,0.00447010925487575,"hsa-miR-9-3p"
"hsa-mir-5187_hsa-miR-5187-5p",5.428226976764,-0.856064999736502,0.269103025526915,-3.18117939424981,0.00146676771522729,0.00533683088873778,"hsa-miR-5187-5p"
"hsa-mir-3120_hsa-miR-3120-3p",4.35399388916711,-1.10494840340032,0.238558682581251,-4.63176771201354,3.62556797800495e-06,3.51226897869229e-05,"hsa-miR-3120-3p"
"hsa-mir-199a-2_hsa-miR-199a-3p",142.062587685181,-0.563292799486028,0.23993080409727,-2.34773021999153,0.0188881964535678,0.0428021995658335,"hsa-miR-199a-3p"
"hsa-mir-3124_hsa-miR-3124-5p",2.89723905301869,-0.929714077626041,0.252841170559587,-3.67706760559763,0.000235930528062674,0.00111467642495782,"hsa-miR-3124-5p"
"hsa-mir-1296_hsa-miR-1296-5p",2.44921580715657,-0.731321759648397,0.252865672710276,-2.89213538480693,0.00382633024995611,0.0119572820311128,"hsa-miR-1296-5p"
"hsa-mir-4484_hsa-miR-4484",5.3417633426893,-1.00546530652134,0.379454893577468,-2.64976239215655,0.0080548397530847,0.0213550257936716,"hsa-miR-4484"
"hsa-mir-675_hsa-miR-675-5p",8.11007574252188,-0.80784238066827,0.29740446681368,-2.71630883464294,0.00660143063119091,0.0180144673914541,"hsa-miR-675-5p"
"hsa-mir-1343_hsa-miR-1343-3p",3.92591322114879,-0.633674345130145,0.232505990970835,-2.72541082698222,0.00642215216974945,0.0177755997555565,"hsa-miR-1343-3p"
"hsa-mir-130a_hsa-miR-130a-5p",5.87038473407451,-0.638206985594297,0.2360799433716,-2.70335114656366,0.00686441860361016,0.018536322013233,"hsa-miR-130a-5p"
"hsa-mir-1908_hsa-miR-1908-5p",94.1446172958821,-0.601907698141117,0.232744552977339,-2.58613011751008,0.00970602823056258,0.0249906042481263,"hsa-miR-1908-5p"
"hsa-mir-139_hsa-miR-139-3p",15.3204701234411,-0.574973347936571,0.184947168359446,-3.10885185773218,0.00187815863846626,0.00635621373280066,"hsa-miR-139-3p"
"hsa-mir-326_hsa-miR-326",680.572737207395,-1.18911731621504,0.196748642653629,-6.04383999898005,1.50488755020174e-09,4.31958463483833e-08,"hsa-miR-326"
"hsa-mir-1304_hsa-miR-1304-3p",3.75020516638332,-0.646495326033969,0.2038950636448,-3.17072573743233,0.00152058635125013,0.00545580751027245,"hsa-miR-1304-3p"
"hsa-mir-200c_hsa-miR-200c-3p",13.8664338043411,-0.52735678013313,0.19487144016951,-2.70617787642154,0.00680625783701055,0.0184435308520391,"hsa-miR-200c-3p"
"hsa-mir-615_hsa-miR-615-5p",5.04023888764684,-2.9974156590784,0.354687305685776,-8.45086816198001,2.89144616565654e-17,4.48174155676763e-15,"hsa-miR-615-5p"
"hsa-mir-3198-2_hsa-miR-3198",3.01576812501039,-0.958026023163871,0.327974826672039,-2.92103522970029,0.00348870375016515,0.0109908349852764,"hsa-miR-3198"
"hsa-mir-1228_hsa-miR-1228-5p",127.070043198534,-1.11768233265297,0.282514091873888,-3.95620029160135,7.6151320956573e-05,0.00044042741598018,"hsa-miR-1228-5p"
"hsa-mir-8072_hsa-miR-8072",3.9283562290199,-1.02011410366172,0.318716847835736,-3.2006908658543,0.00137098534447496,0.00503560967757391,"hsa-miR-8072"
"hsa-mir-4707_hsa-miR-4707-3p",2.50746267820516,-1.17384519616996,0.296008957656754,-3.96557322272363,7.32197700319237e-05,0.0004266565546973,"hsa-miR-4707-3p"
"hsa-mir-493_hsa-miR-493-3p",4.24208537606541,-1.006174602457,0.248834033819549,-4.04355701273026,5.26463468592836e-05,0.000323816815999562,"hsa-miR-493-3p"
"hsa-mir-337_hsa-miR-337-5p",18.7598165062475,-0.506948665626579,0.206843988148934,-2.45087454638304,0.0142509612473253,0.0340879474280158,"hsa-miR-337-5p"
"hsa-mir-337_hsa-miR-337-3p",5.31463121060397,-0.758257251485097,0.242799135432102,-3.12298167839705,0.00179028892182763,0.00616655073073961,"hsa-miR-337-3p"
"hsa-mir-665_hsa-miR-665",13.4821300407986,-1.29513262264742,0.238820881449837,-5.42302923758138,5.85974034460324e-08,1.13532469176688e-06,"hsa-miR-665"
